anio,provincia,grupo_etario,genero,consumo_psicofarmacos_pct,tasa_ansiedad_pct,desempleo_pct,consumo_alcohol_pct,consumo_tabaco_pct,acceso_salud_mental,impacto_postpandemia,fuente_base
2025,Santa Fe,45-59,Varon,17.85,35.2,7.3,73.3,25.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,60+,Mujer,28.05,30.4,7.1,44.0,18.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Santa Fe,60+,Varon,20.86,41.7,8.1,57.0,21.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,18-29,Mujer,17.97,22.4,5.8,58.8,26.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,18-29,Varon,12.21,43.8,13.0,66.7,32.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,30-44,Mujer,20.61,36.1,7.2,64.0,32.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,30-44,Varon,14.33,33.9,11.9,45.5,38.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,45-59,Mujer,21.25,35.8,7.7,58.8,48.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,45-59,Varon,16.25,30.2,10.5,40.9,45.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,60+,Mujer,28.78,33.9,14.0,52.2,18.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Mendoza,60+,Varon,17.92,31.1,15.9,79.4,46.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,18-29,Mujer,16.04,28.5,7.4,81.0,48.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,18-29,Varon,10.98,17.3,10.0,78.6,48.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,30-44,Mujer,18.65,44.0,5.9,71.1,20.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,30-44,Varon,11.84,39.1,10.6,87.9,37.0,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,45-59,Mujer,20.44,26.2,5.9,57.7,33.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,45-59,Varon,14.8,34.7,14.2,40.4,25.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,60+,Mujer,23.91,39.1,15.0,66.3,20.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tucuman,60+,Varon,18.0,32.5,15.2,76.1,45.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,18-29,Mujer,15.02,33.6,14.6,48.2,24.6,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,18-29,Varon,10.5,37.5,16.8,76.4,38.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,30-44,Mujer,17.48,34.0,7.0,62.7,42.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,30-44,Varon,13.52,21.1,9.1,51.6,25.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,45-59,Mujer,20.44,20.6,6.0,73.4,31.0,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,45-59,Varon,15.92,34.8,15.4,53.1,41.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,60+,Mujer,23.57,24.7,8.5,49.2,41.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Salta,60+,Varon,17.91,32.9,8.4,71.8,45.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,18-29,Mujer,13.89,17.7,14.1,57.7,32.7,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,18-29,Varon,11.04,22.8,5.4,82.2,26.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,30-44,Mujer,17.01,24.7,16.7,82.6,29.1,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,30-44,Varon,12.46,44.9,15.7,80.6,26.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,45-59,Mujer,20.73,40.7,18.0,51.6,19.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,45-59,Varon,15.35,18.9,5.3,57.3,44.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,60+,Mujer,24.09,22.0,5.2,76.7,39.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Chaco,60+,Varon,15.92,16.2,15.9,69.7,37.2,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,18-29,Mujer,16.55,32.4,17.9,76.3,33.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,18-29,Varon,12.83,26.7,8.0,68.6,49.6,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,30-44,Mujer,19.59,21.3,17.9,87.1,40.1,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,30-44,Varon,12.84,36.5,12.7,42.6,33.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,45-59,Mujer,21.49,43.3,7.2,64.0,41.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,45-59,Varon,18.18,34.5,8.6,47.5,39.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,60+,Mujer,26.7,28.7,13.7,80.2,23.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Neuquen,60+,Varon,18.51,38.4,12.9,73.6,46.5,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,18-29,Mujer,17.7,29.7,10.2,47.4,37.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,18-29,Varon,13.54,42.6,12.6,68.5,30.1,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,30-44,Mujer,20.7,17.5,12.9,82.3,48.0,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,30-44,Varon,15.14,21.3,16.2,82.5,24.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,45-59,Mujer,25.61,44.9,5.4,83.1,39.2,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,45-59,Varon,17.7,29.0,16.0,43.0,29.4,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,60+,Mujer,27.75,17.1,7.7,51.0,33.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2025,Tierra del Fuego,60+,Varon,20.13,18.0,7.2,47.1,51.1,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
